Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      80814    0.2           33044          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      92372    0.2           28360      92371   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:        364    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      41495    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      92371    0.2           26004      92370   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      45189    0.2           24828          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032399 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032399=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      76857    0.1           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      46767    0.1           19456          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      71785    0.1           19456          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      74107    0.1           19456          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      80701    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      83827    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      46357    0.1           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      68865    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:       1626    0.1           19280          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      41560    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      84158    0.1           17352      84151   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      84156    0.1           16456      84151   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      36684    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      70320    0.1           15244          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      30577    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      32434    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:          1    0.1           13748          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      11717    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      69984    0.1           12544          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:       1484    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      69983    0.0            9728          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      70058    0.0            9508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      84151    0.0            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        846    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        539    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        884    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      69372    0.0            7956          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        409    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      30345    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:       1344    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      93316    0.0            7496          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a7bbd131-e4cc-4358-817a-6cef2a98ee64.conf
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        382    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      76860    0.0            7332      76857   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:       2694    0.0            7212       2684   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      92369    0.0            6784      92368   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xziymbyxczfyrstfdbxpgdxecellweud ; /usr/bin/python3
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      93304    0.0            6656      71939   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      41498    0.0            6636      41495   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      15713    0.0            6400          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      41499    0.0            6124      41495   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        521    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:        404    0.0            5052          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      93343    0.0            4224      44063   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      40356    0.0            3968          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      40955    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      44063    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 10:17:12.488081 np0000032399 memory_tracker.sh[93344]:      44550    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      69656    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      18253    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:       1485    0.0            3264       1484   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:        700    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:        993    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      40974    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:       5581    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:       1014    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      40962    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:       1029    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      93344    0.0            2176      44063   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      30461    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:       1026    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      40965    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      93174    0.0            1920      44550   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      32433    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      18455    0.0            1792      18379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      93181    0.0            1792       5581   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      40972    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      18379    0.0            1664      18369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      18459    0.0            1664      18379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      92368    0.0            1664       2694   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xziymbyxczfyrstfdbxpgdxecellweud ; /usr/bin/python3' && sleep 0
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      92370    0.0            1664      92369   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xziymbyxczfyrstfdbxpgdxecellweud ; /usr/bin/python3
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      92533    0.0            1664      92522   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj7nf0bb2
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      92535    0.0            1664      92522   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2z4yomsh
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      92537    0.0            1664      92522   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppwemzleg
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      12573    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      40960    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      18456    0.0            1408      18455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      30462    0.0            1068      30461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 10:17:12.488576 np0000032399 memory_tracker.sh[93344]:      92539    0.0               0      92522   00:00:00        1 -                         [sh] <defunct>
Aug 07 10:17:12.489162 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:17:12.515333 np0000032399 memory_tracker.sh[93347]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:17:12.515333 np0000032399 memory_tracker.sh[93347]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:17:12.546147 np0000032399 memory_tracker.sh[93347]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:69574)]=903176KB
Aug 07 10:17:12.552026 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:17:52.562149 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:17:52.562916 np0000032399 memory_tracker.sh[93449]: Thu Aug  7 10:17:52 UTC 2025
Aug 07 10:17:52.563057 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:17:52.592091 np0000032399 memory_tracker.sh[93451]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:17:52.592091 np0000032399 memory_tracker.sh[93451]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:17:52.624231 np0000032399 memory_tracker.sh[93451]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:69574)]=903968KB
Aug 07 10:17:52.629979 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:18:12.635268 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:18:12.636023 np0000032399 memory_tracker.sh[93617]: Thu Aug  7 10:18:12 UTC 2025
Aug 07 10:18:12.636151 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:18:12.636151 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 4762116
Aug 07 10:18:12.636151 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: MemTotal:       12245952 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: MemFree:          305924 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: MemAvailable:    4762116 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: Buffers:          174768 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: Cached:          4145340 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: SwapCached:            4 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: Active:          7218556 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: Inactive:        3574804 kB
Aug 07 10:18:12.636865 np0000032399 memory_tracker.sh[93618]: Active(anon):    6528524 kB
