Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      32826    0.0              96      32825   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      90855    0.0               0      90841   00:00:00        1 -                         [sh] <defunct>
Aug 26 14:35:33.103385 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:35:33.103385 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:35:53.108708 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:35:53.109544 np0000032586 memory_tracker.sh[91875]: Tue Aug 26 14:35:53 UTC 2025
Aug 26 14:35:53.109965 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:35:53.109965 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 5101724
Aug 26 14:35:53.109965 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: MemTotal:       12242252 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: MemFree:          150000 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: MemAvailable:    5101220 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Buffers:          298328 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Cached:          4517576 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: SwapCached:          256 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Active:          1318504 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Inactive:        9709524 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Active(anon):      85460 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Inactive(anon):  6255876 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Active(file):    1233044 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Inactive(file):  3453648 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Unevictable:      145828 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Mlocked:          145828 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: SwapTotal:       8388604 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: SwapFree:        8325616 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Dirty:              7024 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Writeback:             0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: AnonPages:       6358132 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Mapped:           336652 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Shmem:            111564 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: KReclaimable:     589960 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Slab:             717060 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: SReclaimable:     589960 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: SUnreclaim:       127100 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: KernelStack:       12432 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: PageTables:        30012 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: NFS_Unstable:          0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Bounce:                0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: WritebackTmp:          0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: CommitLimit:    14509728 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Committed_AS:   12182040 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: VmallocTotal:   13743895347199 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: VmallocUsed:       28164 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: VmallocChunk:          0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Percpu:             5440 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: HardwareCorrupted:     0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: AnonHugePages:    401408 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: ShmemHugePages:        0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: ShmemPmdMapped:        0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: FileHugePages:         0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: FilePmdMapped:         0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: HugePages_Total:       0
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: HugePages_Free:        0
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: HugePages_Rsvd:        0
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: HugePages_Surp:        0
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Hugepagesize:       2048 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: Hugetlb:               0 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: DirectMap4k:      327532 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: DirectMap2M:    11206656 kB
Aug 26 14:35:53.110469 np0000032586 memory_tracker.sh[91876]: DirectMap1G:     3145728 kB
Aug 26 14:35:53.112100 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:35:53.121471 np0000032586 memory_tracker.sh[91878]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:35:53.121471 np0000032586 memory_tracker.sh[91878]:      45357    5.6          686712          1   00:01:19      155 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 14:35:53.121471 np0000032586 memory_tracker.sh[91878]:      91408    5.0          624248          1   00:01:21        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-6.2,usb=off,dump-guest-core=off,memory-backend=pc.ram -accel tcg,tb-size=128 -cpu Nehalem -m 1024 -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 82ab0a3b-2c64-4030-9ef0-8eb19b2511fd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=30.1.1,serial=82ab0a3b-2c64-4030-9ef0-8eb19b2511fd,uuid=82ab0a3b-2c64-4030-9ef0-8eb19b2511fd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/156aeba86daf6adaae367835781395857a57c5d1","node-name":"libvirt-2-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/82ab0a3b-2c64-4030-9ef0-8eb19b2511fd/disk","node-name":"libvirt-1-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device virtio-blk-pci,bus=pci.0,addr=0x4,drive=libvirt-1-format,id=virtio-disk0,bootindex=1,write-cache=on -netdev tap,fd=33,id=hostnet0 -device virtio-net-pci,host_mtu=1442,netdev=hostnet0,id=net0,mac=fa:16:3e:53:99:ea,bus=pci.0,addr=0x3 -add-fd set=2,fd=32 -chardev pty,id=charserial0,logfile=/dev/fdset/2,logappend=on -device isa-serial,chardev=charserial0,id=serial0 -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device virtio-vga,id=video0,max_outputs=1,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x5 -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device virtio-rng-pci,rng=objrng0,id=rng0,bus=pci.0,addr=0x6 -device vmcoreinfo -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 14:35:53.121471 np0000032586 memory_tracker.sh[91878]:      91559    4.9          610088          1   00:01:18       48 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-6.2,usb=off,dump-guest-core=off,memory-backend=pc.ram -accel tcg,tb-size=128 -cpu Nehalem -m 1024 -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid d5d3ba89-58bc-4705-b3ae-8840c007a8b6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=30.1.1,serial=d5d3ba89-58bc-4705-b3ae-8840c007a8b6,uuid=d5d3ba89-58bc-4705-b3ae-8840c007a8b6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/156aeba86daf6adaae367835781395857a57c5d1","node-name":"libvirt-2-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d5d3ba89-58bc-4705-b3ae-8840c007a8b6/disk","node-name":"libvirt-1-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device virtio-blk-pci,bus=pci.0,addr=0x4,drive=libvirt-1-format,id=virtio-disk0,bootindex=1,write-cache=on -netdev tap,fd=37,id=hostnet0 -device virtio-net-pci,host_mtu=1442,netdev=hostnet0,id=net0,mac=fa:16:3e:8e:7a:82,bus=pci.0,addr=0x3 -add-fd set=2,fd=36 -chardev pty,id=charserial0,logfile=/dev/fdset/2,logappend=on -device isa-serial,chardev=charserial0,id=serial0 -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device virtio-vga,id=video0,max_outputs=1,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x5 -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device virtio-rng-pci,rng=objrng0,id=rng0,bus=pci.0,addr=0x6 -device vmcoreinfo -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 26 14:35:53.121471 np0000032586 memory_tracker.sh[91878]:      73811    1.8          227256      73441   00:00:48        1 -                         neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      73810    1.7          219632      73441   00:00:43        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      20063    1.7          210548          1   00:00:07        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      83279    1.5          187956      83278   00:00:37        5 futex_lock_pi             manila-apiuWSGI worker 1
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      83280    1.5          186168      83278   00:00:37        5 ep_poll                   manila-apiuWSGI worker 2
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      79561    1.4          178872          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      73814    1.4          176332      73441   00:00:03        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      73441    1.3          167156          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      89828    1.3          163360      88799   00:00:36        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      73813    1.2          156144      73441   00:00:02        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      70061    1.2          155852      70059   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      70060    1.2          154580      70059   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      73815    1.2          152056      73441   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      48253    1.1          140424      48252   00:00:52        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      48254    1.1          139500      48252   00:00:53        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      72861    1.1          139256          1   00:00:02        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      21013    1.0          133840          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      88799    1.0          131412          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      77450    1.0          129096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      78152    1.0          127180          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      76385    1.0          126232          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      78589    1.0          125324          1   00:00:03        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      80299    1.0          123944      80297   00:00:07        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      80298    1.0          123504      80297   00:00:02        5 futex_lock_pi             glance-apiuWSGI worker 1
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      76906    1.0          123440      76904   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      76905    1.0          122912      76904   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      73791    1.0          122512      72861   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      73790    1.0          122504      72861   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 14:35:53.121906 np0000032586 memory_tracker.sh[91878]:      89204    0.9          120472          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      79621    0.9          120224      78589   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      79620    0.9          119756      78589   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      79390    0.9          118560      78152   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      79388    0.9          118208      78152   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      77423    0.9          117856      76385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      77424    0.9          117856      76385   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      72425    0.9          116740          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 14:35:53.122546 np0000032586 memory_tracker.sh[91878]:      75197    0.9          112652          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5lxlkjmh/privsep.sock
