Aug 22 07:19:53.192401 np0000032568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 22 07:19:53.200022 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:19:53.200725 np0000032568 memory_tracker.sh[47556]: Fri Aug 22 07:19:53 UTC 2025
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10820324
Aug 22 07:19:53.200866 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemTotal:       12245956 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemFree:          453624 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemAvailable:   10819348 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Buffers:          235144 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Cached:          9772592 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapCached:            4 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active:           883260 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive:        9736244 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(anon):     663120 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(anon):      960 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(file):     220140 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(file):  9735284 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unevictable:      143580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mlocked:          142380 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapFree:        8388336 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswap:               236 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswapped:             44 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Dirty:             93564 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Writeback:             0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonPages:        755376 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mapped:           165820 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Shmem:             32464 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Slab:             874876 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SUnreclaim:       138900 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KernelStack:        7912 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: PageTables:         9364 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SecPageTables:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Bounce:                0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: CommitLimit:    14511580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Committed_AS:    2223200 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocUsed:       27100 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Percpu:             5056 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FileHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unaccepted:            0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Total:       0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Free:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Surp:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugetlb:               0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap4k:      270188 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap2M:    10215424 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap1G:     4194304 kB
Aug 22 07:19:53.202269 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.211711 np0000032568 memory_tracker.sh[47561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      45101    0.0            6640      45098   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      18685    0.0            6528          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      45102    0.0            6128      45098   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:        511    0.0            5120          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:        438    0.0            4800          1   00:00:04        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      95790    0.0            4352      47542   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      44012    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      44611    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      47542    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      48030    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      21283    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      72892    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:        689    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:        690    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:        980    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:       4207    0.0            3180       4206   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      44629    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:       8489    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:        995    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      44620    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:       1003    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      33798    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:       1014    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      95791    0.0            2176      47542   00:00:00        1 pipe_read                 grep -v ]$
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:       1011    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      44622    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      95784    0.0            1920      48030   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      35881    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      44630    0.0            1816          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      21484    0.0            1792      21408   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      95756    0.0            1792       8489   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      21408    0.0            1664      21398   00:00:00        1 do_select                 erl_child_setup 65536
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      21488    0.0            1664      21408   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      93709    0.0            1664       5418   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rxuqvwicozvftsfzcfeedgzbeedbwgtn ; /usr/bin/python3' && sleep 0
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      93711    0.0            1664      93710   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rxuqvwicozvftsfzcfeedgzbeedbwgtn ; /usr/bin/python3
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      93871    0.0            1664      93858   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuap06te_
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      15534    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      44616    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      21485    0.0            1408      21484   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      33799    0.0            1068      33798   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      93865    0.0               0      93858   00:00:00        1 -                         [sh] <defunct>
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      93867    0.0               0      93858   00:00:00        1 -                         [sh] <defunct>
Aug 22 07:36:34.645943 np0000032568 memory_tracker.sh[95791]:      93869    0.0               0      93858   00:00:00        1 -                         [sh] <defunct>
Aug 22 07:36:34.646344 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:36:34.646344 np0000032568 memory_tracker.sh[47542]: ]]]
Aug 22 07:36:54.649915 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:36:54.650673 np0000032568 memory_tracker.sh[95812]: Fri Aug 22 07:36:54 UTC 2025
Aug 22 07:36:54.650794 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:36:54.650794 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 5118192
Aug 22 07:36:54.650794 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: MemTotal:       12245956 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: MemFree:          189952 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: MemAvailable:    5117188 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Buffers:          173472 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Cached:          4596716 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: SwapCached:            4 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Active:          6968576 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Inactive:        3946540 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Active(anon):    6200304 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Inactive(anon):   125304 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Active(file):     768272 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Inactive(file):  3821236 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Unevictable:      146524 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Mlocked:          145324 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: SwapTotal:       8388604 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: SwapFree:        8387824 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Zswap:               344 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Zswapped:             64 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Dirty:              1456 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Writeback:             0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: AnonPages:       6291592 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Mapped:           328420 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Shmem:            160784 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: KReclaimable:     663404 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Slab:             815352 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: SReclaimable:     663404 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: SUnreclaim:       151948 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: KernelStack:       12784 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: PageTables:        30876 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: SecPageTables:         0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: NFS_Unstable:          0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Bounce:                0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: WritebackTmp:          0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: CommitLimit:    14511580 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Committed_AS:   12513964 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: VmallocTotal:   13743895347199 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: VmallocUsed:       32128 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: VmallocChunk:          0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Percpu:             5632 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: HardwareCorrupted:     0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: AnonHugePages:    733184 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: ShmemHugePages:        0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: ShmemPmdMapped:        0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: FileHugePages:         0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: FilePmdMapped:         0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Unaccepted:            0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: HugePages_Total:       0
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: HugePages_Free:        0
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: HugePages_Rsvd:        0
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: HugePages_Surp:        0
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Hugepagesize:       2048 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: Hugetlb:               0 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: DirectMap4k:      270188 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: DirectMap2M:    10215424 kB
Aug 22 07:36:54.651569 np0000032568 memory_tracker.sh[95813]: DirectMap1G:     4194304 kB
Aug 22 07:36:54.652523 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:36:54.663388 np0000032568 memory_tracker.sh[95815]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:36:54.663388 np0000032568 memory_tracker.sh[95815]:      46920    5.8          716492          1   00:01:15      166 do_poll.constprop.0       /usr/sbin/mysqld
Aug 22 07:36:54.663388 np0000032568 memory_tracker.sh[95815]:      95469    5.2          648620          1   00:01:15       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 98390863-f79e-45f3-879e-18989108b344 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.0.2,serial=98390863-f79e-45f3-879e-18989108b344,uuid=98390863-f79e-45f3-879e-18989108b344,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/488c7cf64950b0963ae742f85e0d86df1a5d5bb8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/98390863-f79e-45f3-879e-18989108b344/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:2f:e6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 22 07:36:54.663650 np0000032568 memory_tracker.sh[95815]:      95585    5.1          630664          1   00:01:14       20 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid dc3b8385-6216-4395-aceb-8c76fb672372 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.0.2,serial=dc3b8385-6216-4395-aceb-8c76fb672372,uuid=dc3b8385-6216-4395-aceb-8c76fb672372,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/488c7cf64950b0963ae742f85e0d86df1a5d5bb8","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dc3b8385-6216-4395-aceb-8c76fb672372/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:39:f6:71","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 22 07:36:54.663650 np0000032568 memory_tracker.sh[95815]:      75250    1.9          236252      74863   00:00:43        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:36:54.663650 np0000032568 memory_tracker.sh[95815]:      75251    1.9          235868      74863   00:00:47        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:36:54.663650 np0000032568 memory_tracker.sh[95815]:      20251    1.6          202456          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 22 07:36:54.663650 np0000032568 memory_tracker.sh[95815]:      85488    1.5          185596      85486   00:00:31        5 ep_poll                   manila-apiuWSGI worker 2
Aug 22 07:36:54.663650 np0000032568 memory_tracker.sh[95815]:      81520    1.4          183612          1   00:00:09       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
