Aug 18 13:37:06.050092 np0000032521 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:37:06.057868 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:06.058601 np0000032521 memory_tracker.sh[50033]: Mon Aug 18 13:37:06 UTC 2025
Aug 18 13:37:06.058718 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:37:06.122913 np0000032521 memory_tracker.sh[50037]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:33968)]=901108KB
Aug 18 13:37:06.129601 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:26.135201 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:26.135857 np0000032521 memory_tracker.sh[54064]: Mon Aug 18 13:37:26 UTC 2025
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10369364
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemTotal:       12245956 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemFree:          338844 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemAvailable:   10369364 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Buffers:          194900 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Cached:          9631296 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapCached:            4 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active:          1153212 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive:        9580964 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(anon):     959924 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(anon):   125928 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(file):     193288 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(file):  9455036 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unevictable:      143576 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mlocked:          142376 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapTotal:       8388604 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapFree:        8388336 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswap:               220 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswapped:             48 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Dirty:             29960 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Writeback:             0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonPages:       1051416 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mapped:           193608 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Shmem:            158016 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Slab:             842164 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SUnreclaim:       134292 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KernelStack:        8540 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: PageTables:        11280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SecPageTables:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: NFS_Unstable:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Bounce:                0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: WritebackTmp:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: CommitLimit:    14511580 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Committed_AS:    2890208 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocUsed:       29724 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocChunk:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Percpu:             5280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HardwareCorrupted:     0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemHugePages:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemPmdMapped:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FileHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FilePmdMapped:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unaccepted:            0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Total:       0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Free:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Rsvd:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Surp:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugepagesize:       2048 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugetlb:               0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap4k:      298860 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap2M:     9138176 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap1G:     5242880 kB
Aug 18 13:37:26.137422 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:        923    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:       1339    0.0            7936          1   00:00:09        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      36226    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      81056    0.0            7560      81053   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      96995    0.0            7472          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/52b4b09f-7668-453a-bdcd-03b0c3db9c51.conf
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:        383    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:       8097    0.0            7088       8087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      96249    0.0            6784      96248   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-okdttwpfnurmztfdkuwlaoenuhmzcooy ; /usr/bin/python3
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      96983    0.0            6656      76505   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      47577    0.0            6640      47574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      21168    0.0            6528          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      47578    0.0            6128      47574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:        520    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:        405    0.0            4872          1   00:00:09        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      97012    0.0            4352      50018   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      46483    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      47082    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      23708    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      50018    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      50503    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      75372    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:       6884    0.0            3260       6883   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:        991    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      47100    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      10997    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:       1002    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      47091    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      36343    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      97013    0.0            2176      50018   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:       1018    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      47093    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96833    0.0            1920      50503   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      38349    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      47102    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      23909    0.0            1792      23833   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96823    0.0            1792      10997   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      23833    0.0            1664      23823   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      23913    0.0            1664      23833   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      47087    0.0            1664          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96248    0.0            1664       8097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-okdttwpfnurmztfdkuwlaoenuhmzcooy ; /usr/bin/python3' && sleep 0
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96250    0.0            1664      96249   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okdttwpfnurmztfdkuwlaoenuhmzcooy ; /usr/bin/python3
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96405    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5wsds947
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96407    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvbhju0ud
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96409    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpglu9sshu
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      96411    0.0            1664      96397   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqd2n13_p
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      18020    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      23910    0.0            1408      23909   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:47:06.871646 np0000032521 memory_tracker.sh[97013]:      36344    0.0            1068      36343   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:47:06.872085 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:47:06.911864 np0000032521 memory_tracker.sh[97015]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:47:06.911864 np0000032521 memory_tracker.sh[97015]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:47:06.965613 np0000032521 memory_tracker.sh[97015]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:75290)]=903080KB
Aug 18 13:47:06.973613 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:47:26.978696 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:47:26.979328 np0000032521 memory_tracker.sh[97086]: Mon Aug 18 13:47:26 UTC 2025
Aug 18 13:47:26.979521 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:47:26.979566 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 5640232
Aug 18 13:47:26.979716 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: MemTotal:       12245956 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: MemFree:          295832 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: MemAvailable:    5639980 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Buffers:          203604 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Cached:          4972748 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: SwapCached:            4 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Active:          6402192 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Inactive:        4370072 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Active(anon):    5650772 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Inactive(anon):   125760 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Active(file):     751420 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Inactive(file):  4244312 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Unevictable:      146200 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Mlocked:          145000 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: SwapTotal:       8388604 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: SwapFree:        8388080 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Zswap:               304 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Zswapped:             64 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Dirty:              5172 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Writeback:             0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: AnonPages:       5742220 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Mapped:           305040 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Shmem:            160744 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: KReclaimable:     674092 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Slab:             822020 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: SReclaimable:     674092 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: SUnreclaim:       147928 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: KernelStack:       12096 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: PageTables:        29308 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: SecPageTables:         0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: NFS_Unstable:          0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Bounce:                0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: WritebackTmp:          0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: CommitLimit:    14511580 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Committed_AS:   10872316 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: VmallocTotal:   13743895347199 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: VmallocUsed:       33440 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: VmallocChunk:          0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Percpu:             5664 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: HardwareCorrupted:     0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: AnonHugePages:    507904 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: ShmemHugePages:        0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: ShmemPmdMapped:        0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: FileHugePages:         0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: FilePmdMapped:         0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Unaccepted:            0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: HugePages_Total:       0
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: HugePages_Free:        0
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: HugePages_Rsvd:        0
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: HugePages_Surp:        0
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Hugepagesize:       2048 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: Hugetlb:               0 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: DirectMap4k:      300908 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: DirectMap2M:     9136128 kB
Aug 18 13:47:26.980388 np0000032521 memory_tracker.sh[97087]: DirectMap1G:     5242880 kB
Aug 18 13:47:26.981475 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:47:26.995498 np0000032521 memory_tracker.sh[97089]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:47:26.995498 np0000032521 memory_tracker.sh[97089]:      49397    5.8          713060          1   00:01:07      152 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:47:26.995498 np0000032521 memory_tracker.sh[97089]:      96902    4.6          571468          1   00:00:35        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid ffe98a05-7d4f-49b4-85a5-88ef7be38591 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.0.1,serial=ffe98a05-7d4f-49b4-85a5-88ef7be38591,uuid=ffe98a05-7d4f-49b4-85a5-88ef7be38591,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/86be6b64e33311cf0f02ced422e4468add16544a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ffe98a05-7d4f-49b4-85a5-88ef7be38591/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:60:d7:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 18 13:47:26.995498 np0000032521 memory_tracker.sh[97089]:      77714    1.8          231672      77330   00:00:33        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:47:26.995498 np0000032521 memory_tracker.sh[97089]:      77713    1.8          229368      77330   00:00:33        1 -                         neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
