Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      92367    0.0            1664      92366   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppmeaebgjvloplzgkjsxlthsijtwqvqy ; /usr/bin/python3
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      92527    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6ttens9x
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      92529    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmple1xvhfu
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      92531    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2bkmwv1e
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      92533    0.0            1664      92520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmt9pwv9
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      12548    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      41093    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      18432    0.0            1408      18431   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:50:21.361080 np0000032461 memory_tracker.sh[92842]:      30392    0.0            1068      30391   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:50:21.361098 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:50:21.389745 np0000032461 memory_tracker.sh[92844]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:50:21.389745 np0000032461 memory_tracker.sh[92844]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:50:21.426885 np0000032461 memory_tracker.sh[92844]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:69574)]=902688KB
Aug 08 05:50:21.433344 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:52:41.471192 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:52:41.471946 np0000032461 memory_tracker.sh[93062]: Fri Aug  8 05:52:41 UTC 2025
Aug 08 05:52:41.472085 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:52:41.472085 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 5785776
Aug 08 05:52:41.472085 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: MemTotal:       12245952 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: MemFree:          247080 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: MemAvailable:    5785528 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Buffers:          194732 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Cached:          5181480 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: SwapCached:            4 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Active:          6262216 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Inactive:        4572884 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Active(anon):    5513944 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Inactive(anon):   126096 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Active(file):     748272 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Inactive(file):  4446788 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Unevictable:      145560 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Mlocked:          144360 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: SwapTotal:       8388604 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: SwapFree:        8388080 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Zswap:               332 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Zswapped:             64 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Dirty:             98988 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Writeback:             0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: AnonPages:       5604512 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Mapped:           291480 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Shmem:            161252 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: KReclaimable:     669252 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Slab:             817980 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: SReclaimable:     669252 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: SUnreclaim:       148728 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: KernelStack:       14160 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: PageTables:        30324 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: SecPageTables:         0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: NFS_Unstable:          0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Bounce:                0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: WritebackTmp:          0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: CommitLimit:    14511580 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Committed_AS:   11352268 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: VmallocTotal:   13743895347199 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: VmallocUsed:       33300 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: VmallocChunk:          0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Percpu:             5536 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: HardwareCorrupted:     0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: AnonHugePages:         0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: ShmemHugePages:        0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: ShmemPmdMapped:        0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: FileHugePages:         0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: FilePmdMapped:         0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Unaccepted:            0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: HugePages_Total:       0
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: HugePages_Free:        0
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: HugePages_Rsvd:        0
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: HugePages_Surp:        0
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Hugepagesize:       2048 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: Hugetlb:               0 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: DirectMap4k:      296812 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: DirectMap2M:    10188800 kB
Aug 08 05:52:41.472749 np0000032461 memory_tracker.sh[93063]: DirectMap1G:     4194304 kB
Aug 08 05:52:41.473522 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      43445    6.6          809800          1   00:01:06      152 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      71787    1.8          231404      71786   00:00:33       43 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      71788    1.8          228752      71786   00:00:33       42 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      83827    1.4          178072      83825   00:00:25        5 ep_poll                   manila-apiuWSGI worker 2
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      79796    1.4          176984          1   00:00:06       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      74038    1.4          175552      73356   00:00:02       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      83826    1.4          175256      83825   00:00:26        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      92237    1.4          171844      90378   00:00:24        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      17250    1.3          166584          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      73896    1.3          161316      72393   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      68866    1.2          159040      68864   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Aug 08 05:52:41.485062 np0000032461 memory_tracker.sh[93065]:      68865    1.2          158400      68864   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 08 05:52:41.485547 np0000032461 memory_tracker.sh[93065]:      73450    1.2          152804      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:52:41.485547 np0000032461 memory_tracker.sh[93065]:      73442    1.2          152420      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:52:41.485547 np0000032461 memory_tracker.sh[93065]:      73446    1.2          152420      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:52:41.485547 np0000032461 memory_tracker.sh[93065]:      73454    1.2          152292      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 05:52:41.485547 np0000032461 memory_tracker.sh[93065]:      90378    1.1          143828          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 08 05:52:41.485547 np0000032461 memory_tracker.sh[93065]:      18345    1.1          141932          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      46385    1.1          139968      46383   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      46384    1.1          139244      46383   00:00:42        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      77440    1.0          133932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      71955    1.0          133508      70808   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      78217    1.0          130976          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      76224    1.0          130072          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      80716    1.0          129596      80711   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      76819    1.0          129384      76815   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      78736    1.0          129064          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      80715    1.0          128824      80711   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      76820    1.0          128764      76815   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 08 05:52:41.485671 np0000032461 memory_tracker.sh[93065]:      90875    0.9          121308          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      79515    0.9          120036      78217   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      77240    0.9          119992      76224   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      79856    0.9          119912      78736   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      79855    0.9          119780      78736   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      69574    0.9          117884          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      72387    0.9          117000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjs4zbv9l/privsep.sock
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      79517    0.9          116708      78217   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:52:41.485849 np0000032461 memory_tracker.sh[93065]:      74944    0.9          116592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf6f7zjbz/privsep.sock
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      77234    0.9          116280      76224   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      91373    0.9          112596          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      42692    0.8          108516          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      74109    0.8          106436      74108   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      74110    0.8          105716      74108   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      92528    0.7           91864      92527   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6ttens9x
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      92532    0.7           90588      92531   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2bkmwv1e
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      92530    0.7           88592      92529   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmple1xvhfu
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      92520    0.5           73292      92372   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 08 05:52:41.485965 np0000032461 memory_tracker.sh[93065]:      11695    0.3           40076      11693   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:52:41.486129 np0000032461 memory_tracker.sh[93065]:      80827    0.2           31612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
