Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      32784    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      21047    0.0             108      21046   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 09:47:26.080953 np0000032583 memory_tracker.sh[88217]:      32785    0.0              96      32784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:47:26.080978 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:47:26.080978 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:47:46.084579 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:47:46.085124 np0000032583 memory_tracker.sh[90859]: Tue Aug 26 09:47:46 UTC 2025
Aug 26 09:47:46.085229 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:47:46.085229 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 7156636
Aug 26 09:47:46.085229 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: MemTotal:       12242260 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: MemFree:          385212 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: MemAvailable:    7156636 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Buffers:          313156 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Cached:          6287116 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: SwapCached:          172 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Active:          1157412 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Inactive:        9577384 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Active(anon):      34444 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Inactive(anon):  4255340 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Active(file):    1122968 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Inactive(file):  5322044 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Unevictable:      143488 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Mlocked:          143488 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: SwapTotal:       8388604 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: SwapFree:        8361128 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Dirty:             19772 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Writeback:             0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: AnonPages:       4277936 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Mapped:           243760 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Shmem:            136612 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: KReclaimable:     651844 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Slab:             776396 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: SReclaimable:     651844 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: SUnreclaim:       124552 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: KernelStack:       10512 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: PageTables:        22732 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: NFS_Unstable:          0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Bounce:                0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: WritebackTmp:          0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: CommitLimit:    14509732 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Committed_AS:    7919116 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: VmallocTotal:   13743895347199 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: VmallocUsed:       26192 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: VmallocChunk:          0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Percpu:             5248 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: HardwareCorrupted:     0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: AnonHugePages:         0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: ShmemHugePages:        0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: ShmemPmdMapped:        0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: FileHugePages:         0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: FilePmdMapped:         0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: HugePages_Total:       0
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: HugePages_Free:        0
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: HugePages_Rsvd:        0
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: HugePages_Surp:        0
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Hugepagesize:       2048 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: Hugetlb:               0 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: DirectMap4k:      325484 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: DirectMap2M:    12257280 kB
Aug 26 09:47:46.085806 np0000032583 memory_tracker.sh[90860]: DirectMap1G:     2097152 kB
Aug 26 09:47:46.086643 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:      45296    5.2          644172          1   00:00:33      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:      73758    1.5          193960      73334   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:      73759    1.5          191984      73334   00:00:05        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:      73762    1.4          175244      73334   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:      79496    1.4          171896          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:      73334    1.3          167600          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 09:47:46.095487 np0000032583 memory_tracker.sh[90862]:      73761    1.2          156580      73334   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      73763    1.2          153908      73334   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      69993    1.2          151000      69992   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 1
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      69994    1.2          149848      69992   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      89791    1.1          143476      88793   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      72754    1.1          138248          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      48199    1.1          134704      48197   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      48198    1.0          133652      48197   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 1
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      88793    1.0          131300          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      83225    1.0          129004      83224   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      77397    1.0          128884          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:47:46.095818 np0000032583 memory_tracker.sh[90862]:      83226    1.0          128716      83224   00:00:02        3 futex_lock_pi             manila-apiuWSGI worker 2
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      20959    1.0          128412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      78083    1.0          127500          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      76332    1.0          126508          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      78524    1.0          125208          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      76852    1.0          124532      76850   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      73684    1.0          124364      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      73683    1.0          124348      72754   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      76851    1.0          123936      76850   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 09:47:46.096101 np0000032583 memory_tracker.sh[90862]:      80245    1.0          123500      80243   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      80244    1.0          123200      80243   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      79556    0.9          117088      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      79555    0.9          116668      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      79447    0.9          115116      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      79446    0.9          115052      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      77370    0.9          114580      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      77371    0.9          114512      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      72319    0.9          114508          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:47:46.096413 np0000032583 memory_tracker.sh[90862]:      89197    0.9          112240          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 09:47:46.096641 np0000032583 memory_tracker.sh[90862]:      73690    0.9          110452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7i_oqx2n/privsep.sock
Aug 26 09:47:46.096641 np0000032583 memory_tracker.sh[90862]:      75144    0.9          110408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpau_271gn/privsep.sock
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      89602    0.8          108044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      74313    0.8          100296      74311   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      74312    0.8          100188      74311   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      44616    0.7           95524          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      20009    0.6           81000          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      10927    0.3           47804          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      10929    0.3           38852      10927   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      38845    0.2           28700          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:        349    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      43756    0.2           25460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:47:46.096704 np0000032583 memory_tracker.sh[90862]:      46827    0.1           23428          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032583=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:        967    0.1           20336          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      43760    0.1           20064      43756   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:        497    0.1           18820          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:       1174    0.1           17672          1   00:01:34        7 inet_csk_accept           /usr/bin/python3
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      48586    0.1           16916          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      73582    0.1           16552      73575   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      83224    0.1           16524          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      74311    0.1           16164          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      80243    0.1           16108          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      76850    0.1           16104          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      73583    0.1           16004      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:        593    0.1           15636          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      43745    0.1           15552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      69992    0.1           15548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:47:46.096961 np0000032583 memory_tracker.sh[90862]:      48197    0.1           15036          1   00:00:00        1 ep_poll                   keystoneuWSGI master
